;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Aug-21 8:43:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0592	0x1070      	BCF        R0, 0
0x0593	0x0870      	MOVF       R0, 0
0x0594	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0595	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x0596	0x2340      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x0597	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x0598	0x1D1F      	BTFSS      ADCON0, 2
0x0599	0x2D9C      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x059A	0x0000      	NOP
0x059B	0x2D98      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x059C	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x059D	0x081E      	MOVF       ADRESH, 0
0x059E	0x00F1      	MOVWF      R0+1
0x059F	0x01F0      	CLRF       R0
0x05A0	0x1683      	BSF        STATUS, 5
0x05A1	0x081E      	MOVF       ADRESL, 0
0x05A2	0x04F0      	IORWF      R0, 1
0x05A3	0x3000      	MOVLW      0
0x05A4	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x05A5	0x0008      	RETURN
; end of _ADC_Read
_maininit:
;pwmongpio.c,68 :: 		void maininit()
;pwmongpio.c,70 :: 		chs0_bit=0;
0x05A6	0x1283      	BCF        STATUS, 5
0x05A7	0x1303      	BCF        STATUS, 6
0x05A8	0x119F      	BCF        CHS0_bit, BitPos(CHS0_bit+0)
;pwmongpio.c,71 :: 		chs1_bit=1;
0x05A9	0x161F      	BSF        CHS1_bit, BitPos(CHS1_bit+0)
;pwmongpio.c,72 :: 		chs2_bit=0;
0x05AA	0x129F      	BCF        CHS2_bit, BitPos(CHS2_bit+0)
;pwmongpio.c,73 :: 		adcon1=0x00;
0x05AB	0x1683      	BSF        STATUS, 5
0x05AC	0x019F      	CLRF       ADCON1
;pwmongpio.c,74 :: 		trisa=0xff;
0x05AD	0x30FF      	MOVLW      255
0x05AE	0x0085      	MOVWF      TRISA
;pwmongpio.c,75 :: 		trisb.rb0=0;
0x05AF	0x1006      	BCF        TRISB, 0
;pwmongpio.c,76 :: 		ADC_init();
0x05B0	0x21FE      	CALL       _ADC_Init
;pwmongpio.c,77 :: 		GIE_bit=1;
0x05B1	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;pwmongpio.c,78 :: 		peie_bit=1;
0x05B2	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;pwmongpio.c,79 :: 		t1con=0x01;
0x05B3	0x3001      	MOVLW      1
0x05B4	0x0090      	MOVWF      T1CON
;pwmongpio.c,80 :: 		tmr1ie_bit=1;
0x05B5	0x1683      	BSF        STATUS, 5
0x05B6	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;pwmongpio.c,81 :: 		tmr1if_bit=0;
0x05B7	0x1283      	BCF        STATUS, 5
0x05B8	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;pwmongpio.c,82 :: 		lcd_init();
0x05B9	0x21B0      	CALL       _Lcd_Init
;pwmongpio.c,83 :: 		lcd_cmd(_lcd_clear);
0x05BA	0x3001      	MOVLW      1
0x05BB	0x00EA      	MOVWF      FARG_Lcd_Cmd_out_char
0x05BC	0x20F8      	CALL       _Lcd_Cmd
;pwmongpio.c,84 :: 		lcd_cmd(_lcd_cursor_off);
0x05BD	0x300C      	MOVLW      12
0x05BE	0x00EA      	MOVWF      FARG_Lcd_Cmd_out_char
0x05BF	0x20F8      	CALL       _Lcd_Cmd
;pwmongpio.c,85 :: 		tmr1h=0xff; tmr1l=0x0c;
0x05C0	0x30FF      	MOVLW      255
0x05C1	0x008F      	MOVWF      TMR1H
0x05C2	0x300C      	MOVLW      12
0x05C3	0x008E      	MOVWF      TMR1L
;pwmongpio.c,86 :: 		}
L_end_maininit:
0x05C4	0x0008      	RETURN
; end of _maininit
_main:
0x05C5	0x263E      	CALL       1598
;pwmongpio.c,48 :: 		void main() {
;pwmongpio.c,49 :: 		maininit();
0x05C6	0x25A6      	CALL       _maininit
;pwmongpio.c,50 :: 		i=0;state=0;
0x05C7	0x01D0      	CLRF       _i
0x05C8	0x01D1      	CLRF       _i+1
0x05C9	0x01CF      	CLRF       _state
;pwmongpio.c,51 :: 		lcd_out(1,1,"Dutycycle=");
0x05CA	0x3001      	MOVLW      1
0x05CB	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x05CC	0x3001      	MOVLW      1
0x05CD	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x05CE	0x302E      	MOVLW      ?lstr1_pwmongpio
0x05CF	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x05D0	0x247D      	CALL       _Lcd_Out
;pwmongpio.c,52 :: 		while(1)
L_main3:
;pwmongpio.c,54 :: 		portb.rb0=state;
0x05D1	0x184F      	BTFSC      _state, 0
0x05D2	0x2DD5      	GOTO       L__main8
0x05D3	0x1006      	BCF        PORTB, 0
0x05D4	0x2DD6      	GOTO       L__main9
L__main8:
0x05D5	0x1406      	BSF        PORTB, 0
L__main9:
;pwmongpio.c,55 :: 		value=ADC_read(2);
0x05D6	0x3002      	MOVLW      2
0x05D7	0x00DC      	MOVWF      FARG_ADC_Read_channel
0x05D8	0x257E      	CALL       _ADC_Read
0x05D9	0x0870      	MOVF       R0, 0
0x05DA	0x1283      	BCF        STATUS, 5
0x05DB	0x00D6      	MOVWF      _value
0x05DC	0x0871      	MOVF       R0+1, 0
0x05DD	0x00D7      	MOVWF      _value+1
0x05DE	0x01D8      	CLRF       _value+2
0x05DF	0x01D9      	CLRF       _value+3
;pwmongpio.c,56 :: 		value=(value*100);
0x05E0	0x0856      	MOVF       _value, 0
0x05E1	0x00F0      	MOVWF      R0
0x05E2	0x0857      	MOVF       _value+1, 0
0x05E3	0x00F1      	MOVWF      R0+1
0x05E4	0x0858      	MOVF       _value+2, 0
0x05E5	0x00F2      	MOVWF      R0+2
0x05E6	0x0859      	MOVF       _value+3, 0
0x05E7	0x00F3      	MOVWF      R0+3
0x05E8	0x3064      	MOVLW      100
0x05E9	0x00F4      	MOVWF      R4
0x05EA	0x01F5      	CLRF       R4+1
0x05EB	0x01F6      	CLRF       R4+2
0x05EC	0x01F7      	CLRF       R4+3
0x05ED	0x2446      	CALL       _Mul_32x32_U
0x05EE	0x0870      	MOVF       R0, 0
0x05EF	0x00D6      	MOVWF      _value
0x05F0	0x0871      	MOVF       R0+1, 0
0x05F1	0x00D7      	MOVWF      _value+1
0x05F2	0x0872      	MOVF       R0+2, 0
0x05F3	0x00D8      	MOVWF      _value+2
0x05F4	0x0873      	MOVF       R0+3, 0
0x05F5	0x00D9      	MOVWF      _value+3
;pwmongpio.c,57 :: 		value*=10;
0x05F6	0x300A      	MOVLW      10
0x05F7	0x00F4      	MOVWF      R4
0x05F8	0x01F5      	CLRF       R4+1
0x05F9	0x01F6      	CLRF       R4+2
0x05FA	0x01F7      	CLRF       R4+3
0x05FB	0x2446      	CALL       _Mul_32x32_U
0x05FC	0x0870      	MOVF       R0, 0
0x05FD	0x00D6      	MOVWF      _value
0x05FE	0x0871      	MOVF       R0+1, 0
0x05FF	0x00D7      	MOVWF      _value+1
0x0600	0x0872      	MOVF       R0+2, 0
0x0601	0x00D8      	MOVWF      _value+2
0x0602	0x0873      	MOVF       R0+3, 0
0x0603	0x00D9      	MOVWF      _value+3
;pwmongpio.c,58 :: 		value/=1024;
0x0604	0x3000      	MOVLW      0
0x0605	0x00F4      	MOVWF      R4
0x0606	0x3004      	MOVLW      4
0x0607	0x00F5      	MOVWF      R4+1
0x0608	0x01F6      	CLRF       R4+2
0x0609	0x01F7      	CLRF       R4+3
0x060A	0x24C9      	CALL       _Div_32x32_S
0x060B	0x0870      	MOVF       R0, 0
0x060C	0x00D6      	MOVWF      _value
0x060D	0x0871      	MOVF       R0+1, 0
0x060E	0x00D7      	MOVWF      _value+1
0x060F	0x0872      	MOVF       R0+2, 0
0x0610	0x00D8      	MOVWF      _value+2
0x0611	0x0873      	MOVF       R0+3, 0
0x0612	0x00D9      	MOVWF      _value+3
;pwmongpio.c,59 :: 		i=(int)value;
0x0613	0x0870      	MOVF       R0, 0
0x0614	0x00D0      	MOVWF      _i
0x0615	0x0871      	MOVF       R0+1, 0
0x0616	0x00D1      	MOVWF      _i+1
;pwmongpio.c,60 :: 		inttostr(i/10,txt);
0x0617	0x300A      	MOVLW      10
0x0618	0x00F4      	MOVWF      R4
0x0619	0x3000      	MOVLW      0
0x061A	0x00F5      	MOVWF      R4+1
0x061B	0x2373      	CALL       _Div_16x16_S
0x061C	0x0870      	MOVF       R0, 0
0x061D	0x00DC      	MOVWF      FARG_IntToStr_input
0x061E	0x0871      	MOVF       R0+1, 0
0x061F	0x00DD      	MOVWF      FARG_IntToStr_input+1
0x0620	0x3052      	MOVLW      _txt
0x0621	0x00DE      	MOVWF      FARG_IntToStr_output
0x0622	0x23DC      	CALL       _IntToStr
;pwmongpio.c,61 :: 		lcd_out(1,11,txt);
0x0623	0x3001      	MOVLW      1
0x0624	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0625	0x300B      	MOVLW      11
0x0626	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x0627	0x3052      	MOVLW      _txt
0x0628	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x0629	0x247D      	CALL       _Lcd_Out
;pwmongpio.c,64 :: 		}
0x062A	0x2DD1      	GOTO       L_main3
;pwmongpio.c,66 :: 		}
L_end_main:
0x062B	0x2E2B      	GOTO       $+0
; end of _main
0x063E	0x302D      	MOVLW      45
0x063F	0x0084      	MOVWF      FSR
0x0640	0x300C      	MOVLW      12
0x0641	0x1283      	BCF        STATUS, 5
0x0642	0x1303      	BCF        STATUS, 6
0x0643	0x00F0      	MOVWF      R0
0x0644	0x3031      	MOVLW      49
0x0645	0x00B9      	MOVWF      ___DoICPAddr
0x0646	0x3006      	MOVLW      6
0x0647	0x00BA      	MOVWF      58
0x0648	0x24BD      	CALL       1213
0x0649	0x0008      	RETURN
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0631	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;pwmongpio.c,0 :: ?ICS?lstr1_pwmongpio
0x0632	0x3444 ;?ICS?lstr1_pwmongpio+0
0x0633	0x3475 ;?ICS?lstr1_pwmongpio+1
0x0634	0x3474 ;?ICS?lstr1_pwmongpio+2
0x0635	0x3479 ;?ICS?lstr1_pwmongpio+3
0x0636	0x3463 ;?ICS?lstr1_pwmongpio+4
0x0637	0x3479 ;?ICS?lstr1_pwmongpio+5
0x0638	0x3463 ;?ICS?lstr1_pwmongpio+6
0x0639	0x346C ;?ICS?lstr1_pwmongpio+7
0x063A	0x3465 ;?ICS?lstr1_pwmongpio+8
0x063B	0x343D ;?ICS?lstr1_pwmongpio+9
0x063C	0x3400 ;?ICS?lstr1_pwmongpio+10
; end of ?ICS?lstr1_pwmongpio
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [223]    _interrupt
0x00E3       [2]    _Delay_1us
0x00E5      [11]    _Delay_5500us
0x00F0       [8]    _Delay_50us
0x00F8      [64]    _Lcd_Cmd
0x0138      [29]    _Div_16X16_U
0x0155       [8]    _Lcd_Chr_CP
0x015D      [12]    _COMFREM
0x0169       [7]    _____DoICP
0x0170      [64]    _WordToStr
0x01B0      [78]    _Lcd_Init
0x01FE      [22]    _ADC_Init
0x0214     [300]    _SDIV3232L
0x0340       [7]    _Delay_22us
0x0347      [44]    _Div_16x16_S_L
0x0373     [105]    _Div_16x16_S
0x03DC     [106]    _IntToStr
0x0446      [55]    _Mul_32x32_U
0x047D      [64]    _Lcd_Out
0x04BD      [12]    ___CC2DW
0x04C9     [181]    _Div_32x32_S
0x057E      [40]    _ADC_Read
0x05A6      [31]    _maininit
0x05C5     [102]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [0]    lcd_en
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    lcd_d4
0x0007       [0]    lcd_d7
0x0007       [0]    lcd_d6
0x0007       [0]    lcd_d5
0x0007       [0]    RC2_bit
0x0007       [0]    lcd_rs
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x0020       [1]    ___math_tempb
0x002D       [1]    _vref_mask
0x002E      [11]    ?lstr1_pwmongpio
0x0039       [2]    ___DoICPAddr
0x003B       [4]    _tmrvalue2
0x003F       [0]    __Lib_Lcd_cmd_status
0x0040       [4]    _Ton
0x0044       [4]    _Toff
0x0048       [4]    _tmrvalue1
0x004C       [3]    _ADC_Get_Sample_Ptr
0x004F       [1]    _state
0x0050       [2]    _i
0x0052       [4]    _txt
0x0056       [4]    _value
0x005A       [1]    ___saveSTATUS
0x005B       [1]    ___savePCLATH
0x005C       [1]    FARG_Lcd_Out_row
0x005C       [1]    FARG_ADC_Read_channel
0x005C       [2]    FARG_IntToStr_input
0x005D       [1]    FARG_Lcd_Out_column
0x005E       [1]    FARG_IntToStr_output
0x005E       [1]    FARG_Lcd_Out_text
0x005F       [1]    Lcd_Out_i_L0
0x005F       [2]    IntToStr_i_L0
0x0061       [2]    IntToStr_negative_L0
0x0063       [2]    IntToStr_inword_L0
0x0065       [2]    FARG_WordToStr_input
0x0065       [1]    FARG_Lcd_Chr_CP_out_char
0x0067       [1]    FARG_WordToStr_output
0x0068       [1]    WordToStr_len_L0
0x0069       [1]    FLOC__WordToStr
0x006A       [1]    FARG_Lcd_Cmd_out_char
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    lcd_d7_direction
0x0087       [0]    lcd_d6_direction
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    lcd_en_direction
0x0087       [0]    lcd_d4_direction
0x0087       [0]    lcd_d5_direction
0x0087       [0]    lcd_rs_direction
0x008C       [0]    TMR1IE_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0631       [1]    ?ICS_vref_mask
0x0632      [11]    ?ICS?lstr1_pwmongpio
